                              1 ;--------------------------------------------------------
                              2 ; File Created by SDCC : FreeWare ANSI-C Compiler
                              3 ; Version 2.2.1 Sun Sep 23 12:57:54 2018
                              4 
                              5 ;--------------------------------------------------------
                              6 	.module lcc718280
                          18426 ; Rule 5
   30BE CA D6 31          18427 	jp	z,00127$
   30C1                   18428 00169$:
                          18429 ; genCmpEq
                          18430 ; AOP_STK for 
   30C1 F8 02             18431 	lda	hl,2(sp)
   30C3 7E                18432 	ld	a,(hl) ; 2
   30C4 FE 0A             18433 	cp	a,#0x0A
                          18434 ; Rule 5
   30C6 CA 90 31          18435 	jp	z,00113$
   30C9                   18436 00170$:
                          18437 ; genCmpEq
                          18438 ; AOP_STK for 
   30C9 F8 02             18439 	lda	hl,2(sp)
   30CB 7E                18440 	ld	a,(hl) ; 2
   30CC FE 0B             18441 	cp	a,#0x0B
                          18442 ; Rule 5
   30CE CA 68 31          18443 	jp	z,00105$
   30D1                   18444 00171$:
                          18445 ; genCmpEq
                          18446 ; AOP_STK for 
   30D1 F8 02             18447 	lda	hl,2(sp)
   30D3 7E                18448 	ld	a,(hl) ; 2
   30D4 FE 0C             18449 	cp	a,#0x0C
                          18450 ; Rule 5
   30D6 CA DB 31          18451 	jp	z,00128$
   30D9                   18452 00172$:
                          18453 ; genCmpEq
                          18454 ; AOP_STK for 
   30D9 F8 02             18455 	lda	hl,2(sp)
   30DB 7E                18456 	ld	a,(hl) ; 2
   30DC FE 0E             18457 	cp	a,#0x0E
                          18458 ; Rule 5
   30DE CA 95 31          18459 	jp	z,00114$
   30E1                   18460 00173$:
                          18461 ; genCmpEq
                          18462 ; AOP_STK for 
   30E1 F8 02             18463 	lda	hl,2(sp)
   30E3 7E                18464 	ld	a,(hl) ; 2
   30E4 FE 0F             18465 	cp	a,#0x0F
                          18466 ; Rule 5
   30E6 CA AE 31          18467 	jp	z,00119$
   30E9                   18468 00174$:
                          18469 ; genCmpEq
                          18470 ; AOP_STK for 
   30E9 F8 02             18471 	lda	hl,2(sp)
   30EB 7E                18472 	ld	a,(hl) ; 2
   30EC FE 10             18473 	cp	a,#0x10
                          18474 ; Rule 5
   30EE CA 6D 31          18475 	jp	z,00106$
   30F1                   18476 00175$:
                          18477 ; genCmpEq
                          18478 ; AOP_STK for 
   30F1 F8 02             18479 	lda	hl,2(sp)
   30F3 7E                18480 	ld	a,(hl) ; 2
   30F4 FE 14             18481 	cp	a,#0x14
                          18482 ; Rule 5
   30F6 CA 9A 31          18483 	jp	z,00115$
   30F9                   18484 00176$:
                          18485 ; genCmpEq
                          18486 ; AOP_STK for 
   30F9 F8 02             18487 	lda	hl,2(sp)
   30FB 7E                18488 	ld	a,(hl) ; 2
   30FC FE 15             18489 	cp	a,#0x15
                          18490 ; Rule 5
   30FE CA B3 31          18491 	jp	z,00120$
   3101                   18492 00177$:
                          18493 ; genCmpEq
                          18494 ; AOP_STK for 
   3101 F8 02             18495 	lda	hl,2(sp)
   3103 7E                18496 	ld	a,(hl) ; 2
   3104 FE 16             18497 	cp	a,#0x16
                          18498 ; Rule 5
   3106 CA 72 31          18499 	jp	z,00107$
   3109                   18500 00178$:
                          18501 ; genCmpEq
                          18502 ; AOP_STK for 
   3109 F8 02             18503 	lda	hl,2(sp)
   310B 7E                18504 	ld	a,(hl) ; 2
   310C FE 1C             18505 	cp	a,#0x1C
                          18506 ; Rule 5
   310E CA B8 31          18507 	jp	z,00121$
   3111                   18508 00179$:
                          18509 ; genCmpEq
                          18510 ; AOP_STK for 
   3111 F8 02             18511 	lda	hl,2(sp)
   3113 7E                18512 	ld	a,(hl) ; 2
   3114 FE 1D             18513 	cp	a,#0x1D
                          18514 ; Rule 5
   3116 CA 77 31          18515 	jp	z,00108$
   3119                   18516 00180$:
                          18517 ; genCmpEq
                          18518 ; AOP_STK for 
   3119 F8 02             18519 	lda	hl,2(sp)
   311B 7E                18520 	ld	a,(hl) ; 2
   311C FE 24             18521 	cp	a,#0x24
                          18522 ; Rule 5
   311E CA BD 31          18523 	jp	z,00122$
   3121                   18524 00181$:
                          18525 ; genCmpEq
                          18526 ; AOP_STK for 
   3121 F8 02             18527 	lda	hl,2(sp)
   3123 7E                18528 	ld	a,(hl) ; 2
   3124 FE 25             18529 	cp	a,#0x25
                          18530 ; Rule 5
   3126 CA 7C 31          18531 	jp	z,00109$
   3129                   18532 00182$:
                          18533 ; genCmpEq
                          18534 ; AOP_STK for 
   3129 F8 02             18535 	lda	hl,2(sp)
   312B 7E                18536 	ld	a,(hl) ; 2
   312C FE 2D             18537 	cp	a,#0x2D
                          18538 ; Rule 5
   312E CA C2 31          18539 	jp	z,00123$
   3131                   18540 00183$:
                          18541 ; genCmpEq
                          18542 ; AOP_STK for 
   3131 F8 02             18543 	lda	hl,2(sp)
   3133 7E                18544 	ld	a,(hl) ; 2
   3134 FE 2E             18545 	cp	a,#0x2E
                          18546 ; Rule 5
   3136 CA 81 31          18547 	jp	z,00110$
   3139                   18548 00184$:
                          18549 ; genCmpEq
                          18550 ; AOP_STK for 
   3139 F8 02             18551 	lda	hl,2(sp)
   313B 7E                18552 	ld	a,(hl) ; 2
   313C FE 37             18553 	cp	a,#0x37
                          18554 ; Rule 5
   313E CA C7 31          18555 	jp	z,00124$
   3141                   18556 00185$:
                          18557 ; genCmpEq
                          18558 ; AOP_STK for 
   3141 F8 02             18559 	lda	hl,2(sp)
   3143 7E                18560 	ld	a,(hl) ; 2
   3144 FE 38             18561 	cp	a,#0x38
                          18562 ; Rule 5
   3146 CA 86 31          18563 	jp	z,00111$
   3149                   18564 00186$:
                          18565 ; genCmpEq
                          18566 ; AOP_STK for 
   3149 F8 02             18567 	lda	hl,2(sp)
   314B 7E                18568 	ld	a,(hl) ; 2
   314C FE 42             18569 	cp	a,#0x42
                          18570 ; Rule 5
   314E CA CC 31          18571 	jp	z,00125$
   3151                   18572 00187$:
                          18573 ; genGoto
   3151 C3 DD 31          18574 	jp	00130$
                          18575 ;	main.c 1144
                          18576 ; genLabel
   3154                   18577 00101$:
                          18578 ; genRet
   3154 1E 25             18579 	ld	e,#0x25
   3156 C3 DD 31          18580 	jp	00130$
                          18581 ;	main.c 1147
                          18582 ; genLabel
   3159                   18583 00102$:
                          18584 ; genRet
   3159 1E 26             18585 	ld	e,#0x26
   315B C3 DD 31          18586 	jp	00130$
                          18587 ;	main.c 1150
                          18588 ; genLabel
   315E                   18589 00103$:
                          18590 ; genRet
   315E 1E 27             18591 	ld	e,#0x27
   3160 C3 DD 31          18592 	jp	00130$
                          18593 ;	main.c 1153
                          18594 ; genLabel
   3163                   18595 00104$:
                          18596 ; genRet
   3163 1E 28             18597 	ld	e,#0x28
   3165 C3 DD 31          18598 	jp	00130$
                          18599 ;	main.c 1156
                          18600 ; genLabel
   3168                   18601 00105$:
                          18602 ; genRet
   3168 1E 29             18603 	ld	e,#0x29
   316A C3 DD 31          18604 	jp	00130$
                          18605 ;	main.c 1159
                          18606 ; genLabel
   316D                   18607 00106$:
                          18608 ; genRet
   316D 1E 2A             18609 	ld	e,#0x2A
   316F C3 DD 31          18610 	jp	00130$
                          18611 ;	main.c 1162
                          18612 ; genLabel
   3172                   18613 00107$:
                          18614 ; genRet
   3172 1E 2B             18615 	ld	e,#0x2B
   3174 C3 DD 31          18616 	jp	00130$
                          18617 ;	main.c 1165
                          18618 ; genLabel
   3177                   18619 00108$:
                          18620 ; genRet
   3177 1E 2C             18621 	ld	e,#0x2C
   3179 C3 DD 31          18622 	jp	00130$
                          18623 ;	main.c 1168
                          18624 ; genLabel
   317C                   18625 00109$:
                          18626 ; genRet
   317C 1E 2D             18627 	ld	e,#0x2D
   317E C3 DD 31          18628 	jp	00130$
                          18629 ;	main.c 1171
                          18630 ; genLabel
   3181                   18631 00110$:
                          18632 ; genRet
   3181 1E 2E             18633 	ld	e,#0x2E
   3183 C3 DD 31          18634 	jp	00130$
                          18635 ;	main.c 1174
                          18636 ; genLabel
   3186                   18637 00111$:
                          18638 ; genRet
   3186 1E 2F             18639 	ld	e,#0x2F
   3188 C3 DD 31          18640 	jp	00130$
                          18641 ;	main.c 1177
                          18642 ; genLabel
   318B                   18643 00112$:
                          18644 ; genRet
   318B 1E 30             18645 	ld	e,#0x30
   318D C3 DD 31          18646 	jp	00130$
                          18647 ;	main.c 1180
                          18648 ; genLabel
   3190                   18649 00113$:
                          18650 ; genRet
   3190 1E 0C             18651 	ld	e,#0x0C
   3192 C3 DD 31          18652 	jp	00130$
                          18653 ;	main.c 1183
                          18654 ; genLabel
   3195                   18655 00114$:
                          18656 ; genRet
   3195 1E 0D             18657 	ld	e,#0x0D
   3197 C3 DD 31          18658 	jp	00130$
                          18659 ;	main.c 1186
                          18660 ; genLabel
   319A                   18661 00115$:
                          18662 ; genRet
   319A 1E 0F             18663 	ld	e,#0x0F
   319C C3 DD 31          18664 	jp	00130$
                          18665 ;	main.c 1189
                          18666 ; genLabel
   319F                   18667 00116$:
                          18668 ; genRet
   319F 1E 4E             18669 	ld	e,#0x4E
   31A1 C3 DD 31          18670 	jp	00130$
                          18671 ;	main.c 1192
                          18672 ; genLabel
   31A4                   18673 00117$:
                          18674 ; genRet
   31A4 1E 4F             18675 	ld	e,#0x4F
   31A6 C3 DD 31          18676 	jp	00130$
                          18677 ;	main.c 1195
                          18678 ; genLabel
   31A9                   18679 00118$:
                          18680 ; genRet
   31A9 1E 50             18681 	ld	e,#0x50
   31AB C3 DD 31          18682 	jp	00130$
                          18683 ;	main.c 1198
                          18684 ; genLabel
   31AE                   18685 00119$:
                          18686 ; genRet
   31AE 1E 53             18687 	ld	e,#0x53
   31B0 C3 DD 31          18688 	jp	00130$
                          18689 ;	main.c 1201
                          18690 ; genLabel
   31B3                   18691 00120$:
                          18692 ; genRet
   31B3 1E 54             18693 	ld	e,#0x54
   31B5 C3 DD 31          18694 	jp	00130$
                          18695 ;	main.c 1204
                          18696 ; genLabel
   31B8                   18697 00121$:
                          18698 ; genRet
   31B8 1E 55             18699 	ld	e,#0x55
   31BA C3 DD 31          18700 	jp	00130$
                          18701 ;	main.c 1207
                          18702 ; genLabel
   31BD                   18703 00122$:
                          18704 ; genRet
   31BD 1E 56             18705 	ld	e,#0x56
   31BF C3 DD 31          18706 	jp	00130$
                          18707 ;	main.c 1210
                          18708 ; genLabel
   31C2                   18709 00123$:
                          18710 ; genRet
   31C2 1E 57             18711 	ld	e,#0x57
   31C4 C3 DD 31          18712 	jp	00130$
                          18713 ;	main.c 1213
                          18714 ; genLabel
   31C7                   18715 00124$:
                          18716 ; genRet
   31C7 1E 58             18717 	ld	e,#0x58
   31C9 C3 DD 31          18718 	jp	00130$
                          18719 ;	main.c 1216
                          18720 ; genLabel
   31CC                   18721 00125$:
                          18722 ; genRet
   31CC 1E 59             18723 	ld	e,#0x59
   31CE C3 DD 31          18724 	jp	00130$
                          18725 ;	main.c 1219
                          18726 ; genLabel
   31D1                   18727 00126$:
                          18728 ; genRet
   31D1 1E 72             18729 	ld	e,#0x72
   31D3 C3 DD 31          18730 	jp	00130$
                          18731 ;	main.c 1222
                          18732 ; genLabel
   31D6                   18733 00127$:
                          18734 ; genRet
   31D6 1E 73             18735 	ld	e,#0x73
   31D8 C3 DD 31          18736 	jp	00130$
                          18737 ;	main.c 1225
                          18738 ; genLabel
   31DB                   18739 00128$:
                          18740 ; genRet
   31DB 1E 74             18741 	ld	e,#0x74
                          18742 ;	main.c 1227
                          18743 ; genLabel
   31DD                   18744 00130$:
                          18745 ; genEndFunction
                          18746 	
   31DD C9                18747 	ret
   31DE                   18748 ___bignum2Tile_end:
                          18749 ;	main.c 1230
                          18750 ; genLabel
                          18751 ; genFunction
                          18752 ;	---------------------------------
                          18753 ; Function midrollDice
                          18754 ; ---------------------------------
   31DE                   18755 ___midrollDice_start:
   31DE                   18756 _midrollDice:
   31DE C5                18757 	push	bc
   31DF E8 FA             18758 	lda	sp,-6(sp)
                          18759 ;	main.c 1232
                          18760 ; genIpush
   31E1 3E 06             18761 	ld	a,#0x06
   31E3 F5                18762 	push	af
   31E4 33                18763 	inc	sp
                          18764 ; genIpush
   31E5 21 71 03          18765 	ld	hl,#_diceAvaPalettes + 0
   31E8 E5                18766 	push	hl
                          18767 ; genCall
   31E9 CD 6A 2A          18768 	call	_shuffle
   31EC E8 03             18769 	lda	sp,3(sp)
                          18770 ;	main.c 1233
                          18771 ; genAssign
                          18772 ; AOP_HL for _temp11
   31EE 21 49 03          18773 	ld	hl,#_temp11 + 0
   31F1 36 02             18774 	ld	(hl),#0x02
                          18775 ;	main.c 1234
                          18776 ; genAssign
                          18777 ; AOP_HL for _temp
   31F3 21 36 03          18778 	ld	hl,#_temp + 0
   31F6 36 00             18779 	ld	(hl),#0x00
                          18780 ; genLabel
   31F8                   18781 00125$:
                          18782 ; genCmpLt
                          18783 ; AOP_HL for _temp
   31F8 21 36 03          18784 	ld	hl,#_temp + 0
   31FB 7E                18785 	ld	a,(hl)
   31FC FE 06             18786 	cp	#0x06
   31FE D2 E7 33          18787 	jp	nc,00128$
                          18788 ;	main.c 1236
                          18789 ; genCall
   3201 CD 00 00          18790 	call	_rand
   3204 4B                18791 	ld	c,e
                          18792 ; genIpush
   3205 3E 06             18793 	ld	a,#0x06
   3207 F5                18794 	push	af
   3208 33                18795 	inc	sp
                          18796 ; genIpush
   3209 79                18797 	ld	a,c
   320A F5                18798 	push	af
   320B 33                18799 	inc	sp
                          18800 ; genCall
   320C CD 00 00          18801 	call	__modschar
   320F 4B                18802 	ld	c,e
   3210 E8 02             18803 	lda	sp,2(sp)
                          18804 ; genCast
                          18805 ; AOP_STK for _midrollDice_r1_2_2
   3212 F8 04             18806 	lda	hl,4(sp)
   3214 71                18807 	ld	(hl),c
   3215 79                18808 	ld	a,c
                          18809 ; genCast: sign extend untested.
   3216 17                18810 	rla	
   3217 9F                18811 	sbc	a,a
   3218 23                18812 	inc	hl
   3219 77                18813 	ld	(hl),a
                          18814 ;	main.c 1237
                          18815 ; genCmpLt
                          18816 ; AOP_STK for _midrollDice_r1_2_2
   321A 2B                18817 	dec	hl
   321B 5E                18818 	ld	e,(hl)
   321C 23                18819 	inc	hl
   321D 7E                18820 	ld	a,(hl)
   321E EE 80             18821 	xor	a,#0x80
   3220 57                18822 	ld	d,a
   3221 21 00 80          18823 	ld	hl,#0x8000
   3224 19                18824 	add	hl,de
   3225 DA 3C 32          18825 	jp	c,00102$
                          18826 ; genIpush
   3228 21 FF FF          18827 	ld	hl,#0xFFFFFFFF
   322B E5                18828 	push	hl
                          18829 ; genIpush
                          18830 ; AOP_STK for _midrollDice_r1_2_2
   322C F8 06             18831 	lda	hl,6(sp)
   322E 2A                18832 	ld	a,(hl+)
   322F 66                18833 	ld	h,(hl)
   3230 6F                18834 	ld	l,a
   3231 E5                18835 	push	hl
                          18836 ; genCall
   3232 CD 00 00          18837 	call	__mulsint
                          18838 ; AOP_STK for _midrollDice_r1_2_2
   3235 F8 09             18839 	lda	hl,9(sp)
   3237 72                18840 	ld	(hl),d
   3238 2B                18841 	dec	hl
   3239 73                18842 	ld	(hl),e
   323A E8 04             18843 	lda	sp,4(sp)
                          18844 ; genLabel
   323C                   18845 00102$:
                          18846 ;	main.c 1238
                          18847 ; genCmpLt
                          18848 ; AOP_HL for _temp
   323C 21 36 03          18849 	ld	hl,#_temp + 0
   323F 7E                18850 	ld	a,(hl)
   3240 FE 03             18851 	cp	#0x03
   3242 D2 F2 32          18852 	jp	nc,00110$
                          18853 ;	main.c 1239
                          18854 ; genAssign
                          18855 ; AOP_HL for _temp
   3245 4E                18856 	ld	c,(hl)
                          18857 ; genPlus
                          18858 ;	genPlusIncr failed
   3246 3E 7D             18859 	ld	a,#<_diceTiles
   3248 81                18860 	add	a,c
   3249 5F                18861 	ld	e,a
   324A 3E 0E             18862 	ld	a,#>_diceTiles
   324C CE 00             18863 	adc	a,#0x00
   324E 57                18864 	ld	d,a
                          18865 ; genPointerGet
                          18866 ; AOP_HL for _temp2
   324F 1A                18867 	ld	a,(de)
   3250 21 37 03          18868 	ld	hl,#_temp2 + 0
   3253 77                18869 	ld	(hl),a
                          18870 ;	main.c 1240
                          18871 ; genAssign
                          18872 ; AOP_HL for _temp2
   3254 4E                18873 	ld	c,(hl)
                          18874 ; genPlus
                          18875 ; AOP_STK for _midrollDice_sloc0_1_0
                          18876 ;	genPlusIncr failed
   3255 11 68 01          18877 	ld	de,#_cgbmap1 + 0
   3258 69                18878 	ld	l,c
   3259 26 00             18879 	ld	h,#0x00
   325B 19                18880 	add	hl,de
   325C 7D                18881 	ld	a,l
   325D 54                18882 	ld	d,h
   325E F8 02             18883 	lda	hl,2(sp)
   3260 22                18884 	ld	(hl+),a
   3261 72                18885 	ld	(hl),d
                          18886 ; genAssign
                          18887 ; AOP_HL for _temp
   3262 21 36 03          18888 	ld	hl,#_temp + 0
   3265 4E                18889 	ld	c,(hl)
                          18890 ; genPlus
                          18891 ;	genPlusIncr failed
   3266 3E 71             18892 	ld	a,#<_diceAvaPalettes
   3268 81                18893 	add	a,c
   3269 5F                18894 	ld	e,a
   326A 3E 03             18895 	ld	a,#>_diceAvaPalettes
   326C CE 00             18896 	adc	a,#0x00
   326E 57                18897 	ld	d,a
                          18898 ; genPointerGet
   326F 1A                18899 	ld	a,(de)
   3270 4F                18900 	ld	c,a
                          18901 ; genAssign (pointer)
                          18902 ; AOP_STK for _midrollDice_sloc0_1_0
   3271 F8 02             18903 	lda	hl,2(sp)
   3273 5E                18904 	ld	e,(hl)
   3274 23                18905 	inc	hl
   3275 56                18906 	ld	d,(hl)
   3276 79                18907 	ld	a,c
   3277 12                18908 	ld	(de),a
                          18909 ;	main.c 1241
                          18910 ; genAssign
                          18911 ; AOP_HL for _temp2
   3278 21 37 03          18912 	ld	hl,#_temp2 + 0
   327B 4E                18913 	ld	c,(hl)
                          18914 ; genPlus
                          18915 ; AOP_STK for _midrollDice_sloc0_1_0
                          18916 ;	genPlusIncr failed
   327C 11 00 00          18917 	ld	de,#_map1 + 0
   327F 69                18918 	ld	l,c
   3280 26 00             18919 	ld	h,#0x00
   3282 19                18920 	add	hl,de
   3283 7D                18921 	ld	a,l
   3284 54                18922 	ld	d,h
   3285 F8 02             18923 	lda	hl,2(sp)
   3287 22                18924 	ld	(hl+),a
   3288 72                18925 	ld	(hl),d
                          18926 ; genPlus
                          18927 ; AOP_STK for _midrollDice_r1_2_2
                          18928 ;	genPlusIncr failed
   3289 11 73 0E          18929 	ld	de,#_diceArray + 0
   328C 23                18930 	inc	hl
   328D 2A                18931 	ld	a,(hl+)
   328E 66                18932 	ld	h,(hl)
   328F 6F                18933 	ld	l,a
   3290 19                18934 	add	hl,de
   3291 5D                18935 	ld	e,l
   3292 54                18936 	ld	d,h
                          18937 ; genPointerGet
   3293 1A                18938 	ld	a,(de)
   3294 4F                18939 	ld	c,a
                          18940 ; genAssign (pointer)
                          18941 ; AOP_STK for _midrollDice_sloc0_1_0
   3295 F8 02             18942 	lda	hl,2(sp)
   3297 5E                18943 	ld	e,(hl)
   3298 23                18944 	inc	hl
   3299 56                18945 	ld	d,(hl)
   329A 79                18946 	ld	a,c
   329B 12                18947 	ld	(de),a
                          18948 ;	main.c 1242
                          18949 ; genAssign
                          18950 ; AOP_HL for _temp
   329C 21 36 03          18951 	ld	hl,#_temp + 0
   329F 4E                18952 	ld	c,(hl)
                          18953 ; genPlus
                          18954 ;	genPlusIncr failed
   32A0 3E 5C             18955 	ld	a,#<_diceValues
   32A2 81                18956 	add	a,c
   32A3 5F                18957 	ld	e,a
   32A4 3E 03             18958 	ld	a,#>_diceValues
   32A6 CE 00             18959 	adc	a,#0x00
   32A8 57                18960 	ld	d,a
                          18961 ; genCast
                          18962 ; AOP_STK for _midrollDice_r1_2_2
   32A9 F8 04             18963 	lda	hl,4(sp)
   32AB 4E                18964 	ld	c,(hl)
                          18965 ; genAssign (pointer)
   32AC 79                18966 	ld	a,c
   32AD 12                18967 	ld	(de),a
                          18968 ;	main.c 1243
                          18969 ; genAssign
                          18970 ; AOP_HL for _temp
   32AE 21 36 03          18971 	ld	hl,#_temp + 0
   32B1 4E                18972 	ld	c,(hl)
                          18973 ; genPlus
                          18974 ;	genPlusIncr failed
   32B2 3E 71             18975 	ld	a,#<_diceAvaPalettes
   32B4 81                18976 	add	a,c
   32B5 5F                18977 	ld	e,a
   32B6 3E 03             18978 	ld	a,#>_diceAvaPalettes
   32B8 CE 00             18979 	adc	a,#0x00
   32BA 57                18980 	ld	d,a
                          18981 ; genPointerGet
   32BB 1A                18982 	ld	a,(de)
   32BC 4F                18983 	ld	c,a
                          18984 ; genCmpEq
   32BD 79                18985 	ld	a,c
   32BE B7                18986 	or	a,a
                          18987 ; Rule 5
   32BF CA DC 32          18988 	jp	z,00103$
   32C2                   18989 00139$:
                          18990 ; genAssign
                          18991 ; AOP_HL for _temp
   32C2 21 36 03          18992 	ld	hl,#_temp + 0
   32C5 4E                18993 	ld	c,(hl)
                          18994 ; genPlus
                          18995 ;	genPlusIncr failed
   32C6 3E 71             18996 	ld	a,#<_diceAvaPalettes
   32C8 81                18997 	add	a,c
   32C9 5F                18998 	ld	e,a
   32CA 3E 03             18999 	ld	a,#>_diceAvaPalettes
   32CC CE 00             19000 	adc	a,#0x00
   32CE 57                19001 	ld	d,a
                          19002 ; genPointerGet
   32CF 1A                19003 	ld	a,(de)
   32D0 4F                19004 	ld	c,a
                          19005 ; genCmpEq
   32D1 79                19006 	ld	a,c ; 2
   32D2 FE 01             19007 	cp	a,#0x01
   32D4 C2 D9 32          19008 	jp	nz,00140$
   32D7 18 03             19009 	jr	00141$
   32D9                   19010 00140$:
   32D9 C3 E0 33          19011 	jp	00127$
   32DC                   19012 00141$:
                          19013 ; genLabel
   32DC                   19014 00103$:
                          19015 ;	main.c 1244
                          19016 ; genAssign
                          19017 ; AOP_HL for _temp
   32DC 21 36 03          19018 	ld	hl,#_temp + 0
   32DF 4E                19019 	ld	c,(hl)
                          19020 ; genPlus
                          19021 ;	genPlusIncr failed
   32E0 3E 5C             19022 	ld	a,#<_diceValues
   32E2 81                19023 	add	a,c
   32E3 5F                19024 	ld	e,a
   32E4 3E 03             19025 	ld	a,#>_diceValues
   32E6 CE 00             19026 	adc	a,#0x00
   32E8 57                19027 	ld	d,a
                          19028 ; genPointerGet
   32E9 1A                19029 	ld	a,(de)
                          19030 ; genPlus
                          19031 ; AOP_HL for _temp11
                          19032 ;	genPlusIncr failed
   32EA 21 49 03          19033 	ld	hl,#_temp11 + 0
   32ED 86                19034 	add	a,(hl)
   32EE 77                19035 	ld	(hl),a
                          19036 ; genGoto
   32EF C3 E0 33          19037 	jp	00127$
                          19038 ; genLabel
   32F2                   19039 00110$:
                          19040 ;	main.c 1248
                          19041 ; genMinus
                          19042 ; AOP_HL for _temp
                          19043 ; AOP_STK for _midrollDice_sloc0_1_0
   32F2 21 36 03          19044 	ld	hl,#_temp + 0
   32F5 7E                19045 	ld	a,(hl)
   32F6 C6 FD             19046 	add	a,#0xFD
   32F8 F8 02             19047 	lda	hl,2(sp)
   32FA 77                19048 	ld	(hl),a
                          19049 ; genPlus
                          19050 ; AOP_STK for _midrollDice_sloc0_1_0
                          19051 ;	genPlusIncr failed
   32FB 11 7A 0E          19052 	ld	de,#_usedDiceTiles + 0
   32FE 6E                19053 	ld	l,(hl)
   32FF 26 00             19054 	ld	h,#0x00
   3301 19                19055 	add	hl,de
   3302 5D                19056 	ld	e,l
   3303 54                19057 	ld	d,h
                          19058 ; genPointerGet
   3304 1A                19059 	ld	a,(de)
   3305 47                19060 	ld	b,a
                          19061 ; genMinus
                          19062 ; AOP_HL for _temp2
   3306 78                19063 	ld	a,b
   3307 C6 FF             19064 	add	a,#0xFF
   3309 21 37 03          19065 	ld	hl,#_temp2 + 0
   330C 77                19066 	ld	(hl),a
                          19067 ;	main.c 1249
                          19068 ; genAssign
                          19069 ; AOP_HL for _temp2
   330D 46                19070 	ld	b,(hl)
                          19071 ; genPlus
                          19072 ; AOP_STK for _midrollDice_sloc1_1_0
                          19073 ;	genPlusIncr failed
   330E 11 68 01          19074 	ld	de,#_cgbmap1 + 0
   3311 68                19075 	ld	l,b
   3312 26 00             19076 	ld	h,#0x00
   3314 19                19077 	add	hl,de
   3315 7D                19078 	ld	a,l
   3316 54                19079 	ld	d,h
   3317 F8 00             19080 	lda	hl,0(sp)
   3319 22                19081 	ld	(hl+),a
   331A 72                19082 	ld	(hl),d
                          19083 ; genAssign
                          19084 ; AOP_HL for _temp
   331B 21 36 03          19085 	ld	hl,#_temp + 0
   331E 4E                19086 	ld	c,(hl)
                          19087 ; genPlus
                          19088 ;	genPlusIncr failed
   331F 3E 71             19089 	ld	a,#<_diceAvaPalettes
   3321 81                19090 	add	a,c
   3322 5F                19091 	ld	e,a
   3323 3E 03             19092 	ld	a,#>_diceAvaPalettes
   3325 CE 00             19093 	adc	a,#0x00
   3327 57                19094 	ld	d,a
                          19095 ; genPointerGet
   3328 1A                19096 	ld	a,(de)
   3329 4F                19097 	ld	c,a
                          19098 ; genAssign (pointer)
                          19099 ; AOP_STK for _midrollDice_sloc1_1_0
   332A F8 00             19100 	lda	hl,0(sp)
   332C 5E                19101 	ld	e,(hl)
   332D 23                19102 	inc	hl
   332E 56                19103 	ld	d,(hl)
   332F 79                19104 	ld	a,c
   3330 12                19105 	ld	(de),a
                          19106 ;	main.c 1250
                          19107 ; genAssign
                          19108 ; AOP_HL for _temp2
   3331 21 37 03          19109 	ld	hl,#_temp2 + 0
   3334 4E                19110 	ld	c,(hl)
                          19111 ; genPlus
                          19112 ; AOP_STK for _midrollDice_sloc1_1_0
                          19113 ;	genPlusIncr failed
   3335 11 00 00          19114 	ld	de,#_map1 + 0
   3338 69                19115 	ld	l,c
   3339 26 00             19116 	ld	h,#0x00
   333B 19                19117 	add	hl,de
   333C 7D                19118 	ld	a,l
   333D 54                19119 	ld	d,h
   333E F8 00             19120 	lda	hl,0(sp)
   3340 22                19121 	ld	(hl+),a
   3341 72                19122 	ld	(hl),d
                          19123 ; genPlus
                          19124 ; AOP_STK for _midrollDice_r1_2_2
                          19125 ;	genPlusIncr failed
   3342 11 73 0E          19126 	ld	de,#_diceArray + 0
   3345 F8 04             19127 	lda	hl,4(sp)
   3347 2A                19128 	ld	a,(hl+)
   3348 66                19129 	ld	h,(hl)
   3349 6F                19130 	ld	l,a
   334A 19                19131 	add	hl,de
   334B 5D                19132 	ld	e,l
   334C 54                19133 	ld	d,h
                          19134 ; genPointerGet
   334D 1A                19135 	ld	a,(de)
   334E 4F                19136 	ld	c,a
                          19137 ; genAssign (pointer)
                          19138 ; AOP_STK for _midrollDice_sloc1_1_0
   334F F8 00             19139 	lda	hl,0(sp)
   3351 5E                19140 	ld	e,(hl)
   3352 23                19141 	inc	hl
   3353 56                19142 	ld	d,(hl)
   3354 79                19143 	ld	a,c
   3355 12                19144 	ld	(de),a
                          19145 ;	main.c 1251
                          19146 ; genPlus
                          19147 ; AOP_STK for _midrollDice_sloc0_1_0
                          19148 ; AOP_STK for _midrollDice_sloc1_1_0
                          19149 ;	genPlusIncr failed
   3356 11 65 03          19150 	ld	de,#_usedDiceValues + 0
   3359 23                19151 	inc	hl
   335A 6E                19152 	ld	l,(hl)
   335B 26 00             19153 	ld	h,#0x00
   335D 19                19154 	add	hl,de
   335E 7D                19155 	ld	a,l
   335F 54                19156 	ld	d,h
   3360 F8 00             19157 	lda	hl,0(sp)
   3362 22                19158 	ld	(hl+),a
   3363 72                19159 	ld	(hl),d
                          19160 ; genCast
                          19161 ; AOP_STK for _midrollDice_r1_2_2
   3364 F8 04             19162 	lda	hl,4(sp)
   3366 4E                19163 	ld	c,(hl)
                          19164 ; genAssign (pointer)
